INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14001, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Cimetidine', 'Cimetidine', '200 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15722, 'Incepta Pharmaceuticals Ltd.', 'Firmac    500', 'Erythromycin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15723, 'Incepta Pharmaceuticals Ltd.', 'Fixocard    5/50', 'Amlodipine + Atenolol', '5 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15724, 'Incepta Pharmaceuticals Ltd.', 'Flamyd    400', 'Metronidazole', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15725, 'Incepta Pharmaceuticals Ltd.', 'Flexor    10', 'Cyclobenzaprine Hydrochloride', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15726, 'Incepta Pharmaceuticals Ltd.', 'Fregard    200', 'Vitamin E', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15727, 'Incepta Pharmaceuticals Ltd.', 'Fortison', 'Fusidic Acid + Hydrocortisone Acetate', '2 gm + 1 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15728, 'Incepta Pharmaceuticals Ltd.', 'Gabapen    300', 'Gabapentin', '300 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15729, 'Incepta Pharmaceuticals Ltd.', 'Gabapen    600', 'Gabapentin', '600 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15730, 'Incepta Pharmaceuticals Ltd.', 'Globin H', 'Ferrous Sulphate', '200 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15731, 'Incepta Pharmaceuticals Ltd.', 'Haloclin    15', 'Halazone', '15 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15732, 'Incepta Pharmaceuticals Ltd.', 'Intafenac', 'Diclofenac Sodium', '75 mg/3 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15733, 'Incepta Pharmaceuticals Ltd.', 'Intafenac    50', 'Diclofenac Sodium', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15734, 'Incepta Pharmaceuticals Ltd.', 'Intafenac   PLUS', 'Diclofenac + Lidocaine Hydrochloride', '75 mg + 20 mg/2 ml', 'IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15735, 'Incepta Pharmaceuticals Ltd.', 'Intafenac  SR', 'Diclofenac Sodium', '100 mg', 'Sr Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15736, 'Incepta Pharmaceuticals Ltd.', 'Intaflam    400', 'Ibuprofen', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15737, 'Incepta Pharmaceuticals Ltd.', 'Intasone', 'Hydrocortisone', '1 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15738, 'Incepta Pharmaceuticals Ltd.', 'Ipadox    100', 'Doxycycline', '100 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15739, 'Incepta Pharmaceuticals Ltd.', 'Iron And Folic Acid', 'Ferrous Sulphate + Folic Acid', '150 mg + 500 mcg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15740, 'Incepta Pharmaceuticals Ltd.', 'Angifix    50', 'Isosorbide Mononitrate', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15741, 'Incepta Pharmaceuticals Ltd.', 'Angifix    20', 'Isosorbide Mononitrate', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15742, 'Incepta Pharmaceuticals Ltd.', 'Joinix', 'Glucosamine', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15743, 'Incepta Pharmaceuticals Ltd.', 'Joinix   PLUS', 'Chondroitin + Glucosamine', '200 mg + 250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15744, 'Incepta Pharmaceuticals Ltd.', 'Ketomar    0.025%', 'Ketotifen', '.025 %', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15745, 'Incepta Pharmaceuticals Ltd.', 'Ketomar', 'Ketotifen', '1 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15746, 'Incepta Pharmaceuticals Ltd.', 'Ketomar', 'Ketotifen', '1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15747, 'Incepta Pharmaceuticals Ltd.', 'Kilbac    1.5', 'Cefuroxime', '1.5 gm/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15748, 'Incepta Pharmaceuticals Ltd.', 'Kilbac    250', 'Cefuroxime', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15749, 'Incepta Pharmaceuticals Ltd.', 'Kilbac    125', 'Cefuroxime', '125 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15750, 'Incepta Pharmaceuticals Ltd.', 'Kilbac    500', 'Cefuroxime', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15751, 'Incepta Pharmaceuticals Ltd.', 'Kilbac', 'Cefuroxime', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15752, 'Incepta Pharmaceuticals Ltd.', 'Kilbac    750', 'Cefuroxime', '750 mg/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15753, 'Incepta Pharmaceuticals Ltd.', 'Lafrost', 'Docosanol', '10 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15754, 'Incepta Pharmaceuticals Ltd.', 'Lamivir', 'Lamivudine', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15755, 'Incepta Pharmaceuticals Ltd.', 'Larcadip', 'Lercanidipine Hydrochloride', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15756, 'Incepta Pharmaceuticals Ltd.', 'Lefoam', 'Simethicone', '67 mg/ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15757, 'Incepta Pharmaceuticals Ltd.', 'Levoxin    250', 'Levofloxacin', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15758, 'Incepta Pharmaceuticals Ltd.', 'Levoxin    500', 'Levofloxacin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15759, 'Incepta Pharmaceuticals Ltd.', 'Lopirel    75', 'Clopidogrel', '75 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15760, 'Incepta Pharmaceuticals Ltd.', 'Losucon    1', 'Glimepiride', '1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15761, 'Incepta Pharmaceuticals Ltd.', 'Losucon    2', 'Glimepiride', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15762, 'Incepta Pharmaceuticals Ltd.', 'Lowrin    75', 'Aspirin', '75 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15763, 'Incepta Pharmaceuticals Ltd.', 'Lozana    200', 'Danazol', '200 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15764, 'Incepta Pharmaceuticals Ltd.', 'Lozana    100', 'Danazol', '100 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15765, 'Incepta Pharmaceuticals Ltd.', 'Lozicum    1', 'Lorazepam', '1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15766, 'Incepta Pharmaceuticals Ltd.', 'Lutisone', 'Fluticasone Propionate', '50 mcg/Spray', 'Nasal Spray');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15767, 'Incepta Pharmaceuticals Ltd.', 'Lutisone    0.005%', 'Fluticasone Propionate', '5 mg/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15768, 'Incepta Pharmaceuticals Ltd.', 'Marlox', 'Magaldrate', '400 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15769, 'Incepta Pharmaceuticals Ltd.', 'Marlox', 'Magaldrate', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15770, 'Incepta Pharmaceuticals Ltd.', 'Mecolagin', 'Mecobalamin', '.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15771, 'Incepta Pharmaceuticals Ltd.', 'Menaril 8', 'Betahistine Dihydrochloride', '8 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15772, 'Incepta Pharmaceuticals Ltd.', 'Migratin    0.5', 'Pizotifen', '500 mcg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15773, 'Incepta Pharmaceuticals Ltd.', 'Mitrax', 'Levamisole', '40 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15774, 'Incepta Pharmaceuticals Ltd.', 'Montair    10', 'Montelukast', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15775, 'Incepta Pharmaceuticals Ltd.', 'Montair    5', 'Montelukast', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15776, 'Incepta Pharmaceuticals Ltd.', 'Montair    4', 'Montelukast', '4 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15777, 'Incepta Pharmaceuticals Ltd.', 'Movas  SR', 'Pentoxifylline', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15778, 'Incepta Pharmaceuticals Ltd.', 'Mucolyt    8', 'Bromhexine Hydrochloride', '8 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15779, 'Incepta Pharmaceuticals Ltd.', 'Mucolyt', 'Bromhexine Hydrochloride', '4 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15780, 'Incepta Pharmaceuticals Ltd.', 'Omexin', 'Indomethacin', '25 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15781, 'Incepta Pharmaceuticals Ltd.', 'Myolax    50', 'Tolperisone Hydrochloride', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15782, 'Incepta Pharmaceuticals Ltd.', 'Natsin', 'Melatonin', '3 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15783, 'Incepta Pharmaceuticals Ltd.', 'Neocilor', 'Desloratadine', '2.5 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15784, 'Incepta Pharmaceuticals Ltd.', 'Neocilor', 'Desloratadine', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15785, 'Incepta Pharmaceuticals Ltd.', 'Nispore    150', 'Fluconazole', '150 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15786, 'Incepta Pharmaceuticals Ltd.', 'Nispore    50', 'Fluconazole', '50 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15787, 'Incepta Pharmaceuticals Ltd.', 'Nobesit    500', 'Metformin Hydrochloride', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15788, 'Incepta Pharmaceuticals Ltd.', 'Nobesit    850', 'Metformin Hydrochloride', '850 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15789, 'Incepta Pharmaceuticals Ltd.', 'Nobesit  XR  750', 'Metformin Hydrochloride', '750 mg', 'Xr Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15790, 'Incepta Pharmaceuticals Ltd.', 'Nodia    10', 'Leflunomide', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15791, 'Incepta Pharmaceuticals Ltd.', 'Nodia    20', 'Leflunomide', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15792, 'Incepta Pharmaceuticals Ltd.', 'Nodia    100', 'Leflunomide', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15793, 'Incepta Pharmaceuticals Ltd.', 'Nofiate    200', 'Fenofibrate', '200 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15794, 'Incepta Pharmaceuticals Ltd.', 'Nomopil    0.5', 'Repaglinide', '.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15795, 'Incepta Pharmaceuticals Ltd.', 'Nomopil    1', 'Repaglinide', '1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15796, 'Incepta Pharmaceuticals Ltd.', 'Nomopil    2', 'Repaglinide', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15797, 'Incepta Pharmaceuticals Ltd.', 'Norbit', 'Disopyramide', '100 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15798, 'Incepta Pharmaceuticals Ltd.', 'Omidon', 'Domperidone', '5 mg/ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15799, 'Incepta Pharmaceuticals Ltd.', 'Omidon', 'Domperidone', '5 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15800, 'Incepta Pharmaceuticals Ltd.', 'Omidon', 'Domperidone', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15801, 'Incepta Pharmaceuticals Ltd.', 'Onaseron    8', 'Ondansetron', '8 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15802, 'Incepta Pharmaceuticals Ltd.', 'Osartil    50', 'Losartan Potassium', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15803, 'Incepta Pharmaceuticals Ltd.', 'Osartil    25', 'Losartan Potassium', '25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15804, 'Incepta Pharmaceuticals Ltd.', 'Osartil   PLUS 12.5/50', 'Hydrochlorothiazide + Losartan Potassium', '12.5 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15805, 'Incepta Pharmaceuticals Ltd.', 'Ovuclon    50', 'Clomiphene Citrate', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15806, 'Incepta Pharmaceuticals Ltd.', 'Pantonix    20', 'Pantoprazole', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15807, 'Incepta Pharmaceuticals Ltd.', 'Pantonix    40', 'Pantoprazole', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15808, 'Incepta Pharmaceuticals Ltd.', 'Sidobac    1g', 'Ceftazidime', '1 gm/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15809, 'Incepta Pharmaceuticals Ltd.', 'Sidobac    500 mg', 'Ceftazidime', '500 mg/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15810, 'Incepta Pharmaceuticals Ltd.', 'Pedilid    150', 'Roxithromycin', '150 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15811, 'Incepta Pharmaceuticals Ltd.', 'Pedilid', 'Roxithromycin', '50 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15812, 'Incepta Pharmaceuticals Ltd.', 'Pedilid    300', 'Roxithromycin', '300 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15813, 'Incepta Pharmaceuticals Ltd.', 'Piodar    15', 'Pioglitazone', '15 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15814, 'Incepta Pharmaceuticals Ltd.', 'Oticlor', 'Cefaclor', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15815, 'Incepta Pharmaceuticals Ltd.', 'Preneed-CI', 'Carbonyl Iron + Folic Acid + Zinc', '50 mg + 500 mcg + 22.5 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15816, 'Incepta Pharmaceuticals Ltd.', 'Presonil', 'Metoprolol Tartrate', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15817, 'Incepta Pharmaceuticals Ltd.', 'Primox    250', 'Amoxicillin', '250 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15818, 'Incepta Pharmaceuticals Ltd.', 'Primox', 'Amoxicillin', '125 mg/1.25 ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15819, 'Incepta Pharmaceuticals Ltd.', 'Primox', 'Amoxicillin', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15820, 'Incepta Pharmaceuticals Ltd.', 'Primox    500', 'Amoxicillin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15821, 'Incepta Pharmaceuticals Ltd.', 'Procef', 'Cephradine', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15822, 'Incepta Pharmaceuticals Ltd.', 'Procef    250', 'Cephradine', '250 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15823, 'Incepta Pharmaceuticals Ltd.', 'Procef    500', 'Cephradine', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15824, 'Incepta Pharmaceuticals Ltd.', 'Procef    250', 'Cephradine', '250 mg/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15825, 'Incepta Pharmaceuticals Ltd.', 'Procef    500 mg', 'Cephradine', '500 mg/vial', 'IV/IM Injection');
