INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1, 'ACI HealthCare Limited', 'Nimocon 500', 'Azithromycin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1575, 'Albion Laboratories Ltd.', 'Vitoz Senior', 'Ascorbic Acid + Biotin + Boron + Calcium Carbonate + Chromium + Copper + Cyanocobalamin + Diabasic Calcium Phosphate + Elemental Iron + Folic Acid + Iodine + Lutein + Magnesium + Manganese + Molybdenum + Niacin + Nickel + Pantothenic acid + Potassium Chloride + Pyridoxine Hydrochloride + Riboflavin + Selenium + Silicon + Tin + Vanadium + Vitamin B1 + Vitamin D + Vitamin E + Vitamin K + Zinc', '60 mg + 30 mcg + 150 mcg + 52.49 mg + 120 mcg + 2 mg + 6 mcg + 478.695 mg + 18 mg + 400 mcg + 150 mcg + 250 mcg + 100 mg + 2 mg + 75 mcg + 20 mg + 5 mcg + 10 mg + 152.52 mg + 2 mg + 1.7 mg + 20 mcg + 2 mg + 10 mcg + 10 mcg + 1.5 mg + 400 IU + 30 IU + 25 mcg + 15 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1576, 'Albion Laboratories Ltd.', 'Dipan-2', 'Clonazepam', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1577, 'Albion Laboratories Ltd.', 'Glimepiride 1', 'Glimepiride', '1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1578, 'Albion Laboratories Ltd.', 'Mebeverine 135', 'Mebeverine Hydrochloride', '135 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1579, 'Albion Laboratories Ltd.', 'Alsix', 'Frusemide', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1580, 'Albion Laboratories Ltd.', 'Azithromycin 500', 'Azithromycin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1581, 'Albion Laboratories Ltd.', 'M-Fort XR 500', 'Metformin Hydrochloride', '500 mg', 'Xr Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1582, 'Albion Laboratories Ltd.', 'Albinid Vet', 'Oxyclozanide + Tetramisole Hydrochloride', '1.4 gm + 2 gm', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1583, 'Albion Laboratories Ltd.', 'Albixon (Vet)', 'Choline + Cobalt + Cyanocobalamin + Ferrous Sulphate + Vitamin B1', '9.1 mg + 50 mg + 20 mcg + 100 mg + 25 mg', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1584, 'Albion Laboratories Ltd.', 'Altrim (Vet)', 'Sulphadiazine + Trimethoprim', '1000 mg + 200 mg', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1585, 'Albion Laboratories Ltd.', 'Doxin-Al Powder (Vet)', 'Doxycycline', '100 mg/gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1586, 'Albion Laboratories Ltd.', 'Ciptec-Al Vet', 'Ciprofloxacin', '750 mg', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1587, 'Albion Laboratories Ltd.', 'Alvit-B Gold', 'Ascorbic Acid + Calcium d-Pantothenate + Cynocobalamin + Folic Acid + Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1', '175 mg + 25 mg + 5 mcg + 500 mcg + 100 mg + 10 mg + 25 mg + 50 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1588, 'Albion Laboratories Ltd.', 'Cefuxim', 'Cefuroxime', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1589, 'Albion Laboratories Ltd.', 'Aspirin 75', 'Aspirin', '75 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1590, 'Albion Laboratories Ltd.', 'Gabapentin 600', 'Gabapentin', '600 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1591, 'Albion Laboratories Ltd.', 'Lorazepam 1', 'Lorazepam', '1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1592, 'Albion Laboratories Ltd.', 'Aspirin 300', 'Aspirin', '300 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1593, 'Albion Laboratories Ltd.', 'Terbinafine 250', 'Terbinafine', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1594, 'Albion Laboratories Ltd.', 'Enalapril 5', 'Enalapril Maleate', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1595, 'Albion Laboratories Ltd.', 'Enalapril 10', 'Enalapril Maleate', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1596, 'Albion Laboratories Ltd.', 'Losapot-H', 'Hydrochlorothiazide + Losartan Potassium', '12.5 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1597, 'Albion Laboratories Ltd.', 'Bisacodyl 5', 'Bisacodyl', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1598, 'Albion Laboratories Ltd.', 'Glimepiride 2', 'Glimepiride', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1599, 'Albion Laboratories Ltd.', 'Phenobarbital 30', 'Phenobarbitone', '30 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1600, 'Albion Laboratories Ltd.', 'Phenobarbital 60', 'Phenobarbitone', '60 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1601, 'Albion Laboratories Ltd.', 'Tylox-Al Vet', 'Tylosin', '20 gm/100 gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1602, 'Albion Laboratories Ltd.', 'Fenbendazole 250', 'Fenbendazole', '250 mg', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1603, 'Albion Laboratories Ltd.', 'Albimix-Plus Vet', 'Sodium Sulfachloropyridazine + Trimethoprim', '10 gm + 2 gm/100 gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1604, 'Albion Laboratories Ltd.', 'Metronidazole 200', 'Metronidazole', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1605, 'Albion Laboratories Ltd.', 'Vitamin B1', 'Thiamine Hydrochloride', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1606, 'Albion Laboratories Ltd.', 'Flurazepam 30', 'Flurazepam', '30 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1607, 'Albion Laboratories Ltd.', 'Ciptec-AL', 'Ciprofloxacin', '10 gm/100 ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1608, 'Albion Laboratories Ltd.', 'Barbipan-15', 'Phenobarbitone', '15 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1609, 'Albion Laboratories Ltd.', 'Captopril 25', 'Captopril', '25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1610, 'Albion Laboratories Ltd.', 'Simvastatin 10', 'Simvastatin', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1611, 'Albion Laboratories Ltd.', 'Farmberry Oral Powder', 'Ispaghula Husk', '3.5 gm', 'Sachet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1612, 'Albion Laboratories Ltd.', 'Verapamil 80', 'Verapamil Hydrochloride', '80 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1613, 'Albion Laboratories Ltd.', 'Albidex Vet', 'Levamisole + Triclabendazole', '600 mg + 900 mg', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1614, 'Albion Laboratories Ltd.', 'Dexibuprofen 300', 'Dexibuprofen (S Ibuprofen)', '300 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1615, 'Albion Laboratories Ltd.', 'Albi-S 30%', 'Sulfaclozine', '30 %', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1616, 'Albion Laboratories Ltd.', 'Esofour 20', 'Esomeprazole', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1617, 'Albion Laboratories Ltd.', 'Siligel 20 mg', 'Esomeprazole', '20 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1618, 'Albion Laboratories Ltd.', 'Cepox', 'Cefpodoxime', '40 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1619, 'Albion Laboratories Ltd.', 'Alcoxi-CK Vet', 'Diaverdin + Nicotinamide + Sulphadimethoxine Sodium + Sulphadimidine + Vitamin K', '3 gm + 3 gm + 2 gm + 20 gm + 2 gm/100 gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1620, 'Albion Laboratories Ltd.', 'Amolium 20% Vet', 'Amprolium', '20 %', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1621, 'Albion Laboratories Ltd.', 'Amolium Plus (Vet)', 'Amprolium + Sulfaquinoxaline Sodium + Vitamin K', '170 gm + 170 gm + 1 gm/KG', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1622, 'Albion Laboratories Ltd.', 'Cefalexin Vet', 'Cephalexin', '7.5 gm/100 gm', 'Oral Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1623, 'Albion Laboratories Ltd.', 'Esofour 40', 'Esomeprazole', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1624, 'Albion Laboratories Ltd.', 'Altason-5', 'Prednisolone', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1625, 'Albion Laboratories Ltd.', 'Altason-10', 'Prednisolone', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1626, 'Albion Laboratories Ltd.', 'Altason-20', 'Prednisolone', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1627, 'Albion Laboratories Ltd.', 'Dexamethasone', 'Dexamethasone', '.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1628, 'Albion Laboratories Ltd.', 'Pelsone', 'Econazole Nitrate + Triamcinolone Acetonide', '1 gm + 100 mg/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1629, 'Albion Laboratories Ltd.', 'Almovate', 'Clobetasol Propionate', '50 mg/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1630, 'Albion Laboratories Ltd.', 'Albet-CL', 'Betamethasone + Clotrimazole', '100 mg + 1 gm/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1631, 'Albion Laboratories Ltd.', 'Nagavon Plus (Vet)', 'Trichlorfon', '100 %', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1632, 'Albion Laboratories Ltd.', 'Albet-N', 'Betamethasone + Neomycin Sulphate', '100 mg + 500 mg/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1633, 'Albion Laboratories Ltd.', 'Barbipan Elixir', 'Phenobarbitone', '20 mg/5 ml', 'Elixir');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1634, 'Albion Laboratories Ltd.', 'Burn Free', 'Silver Sulphadiazine', '1 %', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1635, 'Albion Laboratories Ltd.', 'Mimox 15% Vet', 'Amoxicillin', '15 %', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1636, 'Albion Laboratories Ltd.', 'Polyneed Plus', 'Elemental Iron + Folic Acid + Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1 + Vitamin C + Zinc', '47 mg + .5 mg + 10 mg + 1 mg + 2 mg + 2 mg + 50 mg + 22.5 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1637, 'Albion Laboratories Ltd.', 'Albenton-Vet', 'Antimony Potassium Tartrate + Ferrous Sulphate', '2 gm + 2 gm', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1638, 'Albion Laboratories Ltd.', 'Acirux', 'Acyclovir', '5 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1639, 'Albion Laboratories Ltd.', 'Itch Free 1%', 'Clotrimazole', '10 mg/gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1640, 'Albion Laboratories Ltd.', 'Tretinoin', 'Tretinoin', '25 mg/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1641, 'Albion Laboratories Ltd.', 'Dexason-Vet', 'Dexamethasone', '10 mg', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1642, 'Albion Laboratories Ltd.', 'Meloxicam Vet', 'Meloxicam', '100 mg', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1643, 'Albion Laboratories Ltd.', 'Trazapin-15', 'Mirtazapine', '15 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1644, 'Albion Laboratories Ltd.', 'Amofast 5', 'Amlodipine', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1645, 'Albion Laboratories Ltd.', 'Pregabid 100', 'Pregabalin', '100 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1646, 'Albion Laboratories Ltd.', 'Pregabid-75', 'Pregabalin', '75 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1647, 'Albion Laboratories Ltd.', 'Enromax 10% Vet', 'Enrofloxacin', '100 mg/ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1648, 'Albion Laboratories Ltd.', 'Monkon-4', 'Montelukast', '4 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1649, 'Albion Laboratories Ltd.', 'Sparfloxacin 200', 'Sparfloxacin', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1650, 'Albion Laboratories Ltd.', 'Perbix', 'Permethrin', '5 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1651, 'Albion Laboratories Ltd.', 'Albi-Whitfield', 'Benzoic Acid + Salicylic Acid', '60 mg + 30 mg/gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1652, 'Albion Laboratories Ltd.', 'Epram-5', 'Escitalopram', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1653, 'Albion Laboratories Ltd.', 'Rozavas 10', 'Rosuvastatin', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1654, 'Albion Laboratories Ltd.', 'Olme-H 20', 'Hydrochlorothiazide + Olmesartan Medoxomil', '12.5 mg + 20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1655, 'Albion Laboratories Ltd.', 'Tadalafil 20', 'Tadalafil', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1656, 'Albion Laboratories Ltd.', 'Powergra 50', 'Sildenafil', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1657, 'Albion Laboratories Ltd.', 'Powergra 100', 'Sildenafil', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1658, 'Albion Laboratories Ltd.', 'Cilmox 500', 'Amoxicillin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1659, 'Albion Laboratories Ltd.', 'Cilmox 250', 'Amoxicillin', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1660, 'Albion Laboratories Ltd.', 'Cefiac 200', 'Cefixime', '200 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1661, 'Albion Laboratories Ltd.', 'Naproxen Plus 500', 'Esomeprazole + Naproxen', '20 mg + 500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1662, 'Albion Laboratories Ltd.', 'Gentamicin', 'Gentamicin', '300 mg/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1663, 'Albion Laboratories Ltd.', 'Relnac 1% Gel', 'Diclofenac Sodium', '1 gm/100 gm', 'Gel');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1664, 'Albion Laboratories Ltd.', 'Mimox 30% Powder Vet', 'Amoxicillin', '30 %', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1665, 'Albion Laboratories Ltd.', 'Micason HC', 'Hydrocortisone + Miconazole Nitrate', '1 gm + 2 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1666, 'Albion Laboratories Ltd.', 'tiamulin-Al 45% Vet', 'Tiamulin Hydrogen Fumerate', '45 %', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1667, 'Albion Laboratories Ltd.', 'Epival', 'Sodium Valproate', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1668, 'Albion Laboratories Ltd.', 'Clozapin 25', 'Clozapine', '25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1669, 'Albion Laboratories Ltd.', 'Lithium SR', 'Lithium Carbonate', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1670, 'Albion Laboratories Ltd.', 'Livacor 300', 'Ursodeoxycholic Acid', '300 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1671, 'Albion Laboratories Ltd.', 'Rislock 2', 'Risperidone', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1672, 'Albion Laboratories Ltd.', 'Glirol-80', 'Gliclazide', '80 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1673, 'Albion Laboratories Ltd.', 'Fluconazole', 'Fluconazole', '50 mg/5 ml', 'Powder For Suspension');
