INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24501, 'Pharmasia Ltd.', 'Bisotab 2.5', 'Bisoprolol Hemifumarate', '2.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25995, 'Rampart-Power Bangladesh Ltd.', 'Fasinasol', 'Triclabendazole', '900 mg', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25996, 'Rampart-Power Bangladesh Ltd.', 'Rampanid Plus', 'Erythromycin Thiocyanate + Sulphadiazine + Trimethoprim', '18 gm + 15 gm + 3 gm/100 gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25997, 'Rampart-Power Bangladesh Ltd.', 'Para-Power', 'Paracetamol', '2 gm', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25998, 'Rampart-Power Bangladesh Ltd.', 'Rampamox 30', 'Amoxicillin', '30 %', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25999, 'Rangs Pharmaceuticals Ltd.', 'Ancotil', 'Bromazepam', '3 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26000, 'Rangs Pharmaceuticals Ltd.', 'Antif    500', 'Amoxicillin', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26001, 'Rangs Pharmaceuticals Ltd.', 'Antif', 'Amoxicillin', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26002, 'Rangs Pharmaceuticals Ltd.', 'Depanil    0.5', 'Clonazepam', '.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26003, 'Rangs Pharmaceuticals Ltd.', 'Depanil    2', 'Clonazepam', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26004, 'Rangs Pharmaceuticals Ltd.', 'Droxil    500', 'Cefadroxil', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26005, 'Rangs Pharmaceuticals Ltd.', 'Droxil', 'Cefadroxil', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26006, 'Rangs Pharmaceuticals Ltd.', 'Infatrim', 'Sulphamethoxazole + Trimethoprim', '200 mg + 40 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26007, 'Rangs Pharmaceuticals Ltd.', 'Infatrim', 'Sulphamethoxazole + Trimethoprim', '800 mg + 160 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26008, 'Rangs Pharmaceuticals Ltd.', 'Lindex    250', 'Cephradine', '250 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26009, 'Rangs Pharmaceuticals Ltd.', 'Lindex    500', 'Cephradine', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26010, 'Rangs Pharmaceuticals Ltd.', 'Lindex', 'Cephradine', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26011, 'Rangs Pharmaceuticals Ltd.', 'Orafen  SR  100', 'Diclofenac Sodium', '100 mg', 'Sr Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26012, 'Rangs Pharmaceuticals Ltd.', 'Prevencid    20', 'Omeprazole', '20 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26013, 'Rangs Pharmaceuticals Ltd.', 'Prevencid    40', 'Omeprazole', '40 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26014, 'Rangs Pharmaceuticals Ltd.', 'Ranflox    500', 'Ciprofloxacin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26015, 'Rangs Pharmaceuticals Ltd.', 'Ranflox    750', 'Ciprofloxacin', '750 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26016, 'Rangs Pharmaceuticals Ltd.', 'Ranvit B', 'Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1', '20 mg + 2 mg + 2 mg + 5 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26017, 'Rangs Pharmaceuticals Ltd.', 'Ranvit B', 'Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1', '20 mg + 2 mg + 2 mg + 5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26018, 'Rangs Pharmaceuticals Ltd.', 'Ranzith    250', 'Azithromycin', '250 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26019, 'Rangs Pharmaceuticals Ltd.', 'Ranzith    500', 'Azithromycin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26020, 'Rangs Pharmaceuticals Ltd.', 'Sedaquil    7.5', 'Midazolam', '7.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26021, 'Rangs Pharmaceuticals Ltd.', 'Varamil    80', 'Verapamil Hydrochloride', '80 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26022, 'Rangs Pharmaceuticals Ltd.', 'Veramil  SR', 'Verapamil Hydrochloride', '240 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26023, 'Rangs Pharmaceuticals Ltd.', 'Ranzith', 'Azithromycin', '200 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26024, 'Rangs Pharmaceuticals Ltd.', 'Vesocal    5', 'Amlodipine', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26025, 'Rangs Pharmaceuticals Ltd.', 'Vesocal    10', 'Amlodipine', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26026, 'Rangs Pharmaceuticals Ltd.', 'Vesodil    12.5', 'Carvedilol', '12.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26027, 'Rangs Pharmaceuticals Ltd.', 'Vesodil    25', 'Carvedilol', '25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26028, 'Rangs Pharmaceuticals Ltd.', 'Vesotan    8', 'Candesartan Cilexetil', '8 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26029, 'Rangs Pharmaceuticals Ltd.', 'Vesotan    16', 'Candesartan Cilexetil', '16 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26030, 'Rangs Pharmaceuticals Ltd.', 'Water For Injection', 'Water For Injection', '5 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26031, 'Rangs Pharmaceuticals Ltd.', 'Oryx  IV  250 mg', 'Ceftriaxone', '250 mg', 'IV Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26032, 'Rangs Pharmaceuticals Ltd.', 'Oryx  IV  500 mg', 'Ceftriaxone', '500 mg', 'IV Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26033, 'Rangs Pharmaceuticals Ltd.', 'Oryx  IV  1 gm', 'Ceftriaxone', '1 gm', 'IV Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26034, 'Rangs Pharmaceuticals Ltd.', 'Oryx  IM  250 mg', 'Ceftriaxone', '250 mg', 'IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26035, 'Rangs Pharmaceuticals Ltd.', 'Oryx  IM  500 mg', 'Ceftriaxone', '500 mg', 'IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26036, 'Rangs Pharmaceuticals Ltd.', 'Oryx  IM  1 gm', 'Ceftriaxone', '1 gm', 'IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26037, 'Rangs Pharmaceuticals Ltd.', 'Lindex    500 mg', 'Cephradine', '500 mg/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26038, 'Rangs Pharmaceuticals Ltd.', 'Lindex    1 gm', 'Cephradine', '1 gm/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26039, 'Rangs Pharmaceuticals Ltd.', 'Maxibac    250 mg', 'Ceftazidime', '250 mg/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26040, 'Rangs Pharmaceuticals Ltd.', 'Maxibac    500 mg', 'Ceftazidime', '500 mg/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26041, 'Rangs Pharmaceuticals Ltd.', 'Maxibac    1g', 'Ceftazidime', '1 gm/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26042, 'Rangs Pharmaceuticals Ltd.', 'Recofast    750', 'Cefuroxime', '750 mg/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26043, 'Rangs Pharmaceuticals Ltd.', 'Antif', 'Amoxicillin', '125 mg/1.25 ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26044, 'Rangs Pharmaceuticals Ltd.', 'Lindex', 'Cephradine', '125 mg/1.25 ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26045, 'Rangs Pharmaceuticals Ltd.', 'Droxil', 'Cefadroxil', '125 mg/1.25 ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26046, 'Rangs Pharmaceuticals Ltd.', 'Vesodil    6.25', 'Carvedilol', '6.25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26047, 'Rangs Pharmaceuticals Ltd.', 'Destacin', 'Desloratadine', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26048, 'Rangs Pharmaceuticals Ltd.', 'Depresil', 'Flupenthixol + Melitracen', '500 mcg + 10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26049, 'Rangs Pharmaceuticals Ltd.', 'Perpen    250', 'Flucloxacillin', '250 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26050, 'Rangs Pharmaceuticals Ltd.', 'Perpen    500', 'Flucloxacillin', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26051, 'Rangs Pharmaceuticals Ltd.', 'Perpen', 'Flucloxacillin', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26052, 'Rangs Pharmaceuticals Ltd.', 'Kenodol    10', 'Ketorolac Tromethamine', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26053, 'Rangs Pharmaceuticals Ltd.', 'Pregmin', 'Carbonyl Iron + Folic Acid', '50 mg + 500 mcg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26054, 'Rangs Pharmaceuticals Ltd.', 'Lipicut    10', 'Atorvastatin', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26055, 'Rangs Pharmaceuticals Ltd.', 'Lipicut    20', 'Atorvastatin', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26056, 'Rangs Pharmaceuticals Ltd.', 'Maxflo U', 'Tamsulosin Hydrochloride', '400 mcg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26057, 'Rangs Pharmaceuticals Ltd.', 'Monprox    10', 'Montelukast', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26058, 'Rangs Pharmaceuticals Ltd.', 'Fungitrol    50', 'Fluconazole', '50 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26059, 'Rangs Pharmaceuticals Ltd.', 'Fungitrol    150', 'Fluconazole', '150 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26060, 'Rangs Pharmaceuticals Ltd.', 'Fungitrol', 'Fluconazole', '50 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26061, 'Rangs Pharmaceuticals Ltd.', 'Curacid    20', 'Esomeprazole', '20 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26062, 'Rangs Pharmaceuticals Ltd.', 'Curacid    40', 'Esomeprazole', '40 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26063, 'Rangs Pharmaceuticals Ltd.', 'Pivcilin    200', 'Pivmecillinam', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26064, 'Rangs Pharmaceuticals Ltd.', 'Folset', 'Folic Acid + Zinc', '500 mg + 22.5 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26065, 'Rangs Pharmaceuticals Ltd.', 'Alverin', 'Alverine Citrate', '60 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26066, 'Rangs Pharmaceuticals Ltd.', 'Sartec    10', 'Cetirizine Dihydrochloride', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26067, 'Rangs Pharmaceuticals Ltd.', 'Sartec', 'Cetirizine Dihydrochloride', '5 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26068, 'Rangs Pharmaceuticals Ltd.', 'Lysofen    400', 'Ibuprofen', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26069, 'Rangs Pharmaceuticals Ltd.', 'Antipro    400', 'Metronidazole', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26070, 'Rangs Pharmaceuticals Ltd.', 'Antipro', 'Metronidazole', '200 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26071, 'Rangs Pharmaceuticals Ltd.', 'Ostacid    500', 'Calcium Carbonate', '1250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26072, 'Rangs Pharmaceuticals Ltd.', 'Antif    250', 'Amoxicillin', '250 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26073, 'Rangs Pharmaceuticals Ltd.', 'Ranoxen    250', 'Naproxen', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26074, 'Rangs Pharmaceuticals Ltd.', 'Ranoxen  SR  500', 'Naproxen', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26075, 'Rangs Pharmaceuticals Ltd.', 'Vesocal   PLUS 5/50', 'Amlodipine + Atenolol', '5 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26076, 'Rangs Pharmaceuticals Ltd.', 'Nicotinamide    500', 'Niacin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26077, 'Rangs Pharmaceuticals Ltd.', 'Nicotinamide    750', 'Niacin', '750 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26078, 'Rangs Pharmaceuticals Ltd.', 'Nicotinamide    100', 'Niacin', '1000 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26079, 'Rangs Pharmaceuticals Ltd.', 'OMAG DR', 'Omeprazole', '20 mg', 'Sr Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26080, 'Rangs Pharmaceuticals Ltd.', 'Redema    20/50', 'Frusemide + Spironolactone', '20 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26081, 'Rangs Pharmaceuticals Ltd.', 'Redema    40/50', 'Frusemide + Spironolactone', '40 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26082, 'Rangs Pharmaceuticals Ltd.', 'Rampril    2.5', 'Ramipril', '2.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26083, 'Rangs Pharmaceuticals Ltd.', 'Rampril    5', 'Ramipril', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26084, 'Rangs Pharmaceuticals Ltd.', 'Ricofast    125', 'Cefuroxime', '125 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26085, 'Rangs Pharmaceuticals Ltd.', 'Ricofast    250', 'Cefuroxime', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26086, 'Rangs Pharmaceuticals Ltd.', 'Ricofast    500', 'Cefuroxime', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26087, 'Rangs Pharmaceuticals Ltd.', 'Pedicin', 'Erythromycin', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26088, 'Rangs Pharmaceuticals Ltd.', 'X-Pectoran', 'Bromhexine Hydrochloride', '8 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26089, 'Rangs Pharmaceuticals Ltd.', 'X-Pectoran', 'Bromhexine Hydrochloride', '4 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26090, 'Rangs Pharmaceuticals Ltd.', 'NT-Par    400', 'Albendazole', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26091, 'Rangs Pharmaceuticals Ltd.', 'NT-Par', 'Albendazole', '200 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26092, 'Rangs Pharmaceuticals Ltd.', 'Ngcef    200', 'Cefixime', '200 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26093, 'Rangs Pharmaceuticals Ltd.', 'Ngcef', 'Cefixime', '100 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26094, 'Rangs Pharmaceuticals Ltd.', 'Cefepim    500', 'Cefepime', '500 mg/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26095, 'Rangs Pharmaceuticals Ltd.', 'Cefepim    1g', 'Cefepime', '1 gm/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26096, 'Rangs Pharmaceuticals Ltd.', 'Cefepim    2g', 'Cefepime', '2 gm/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26097, 'Rangs Pharmaceuticals Ltd.', 'Oryx  IV  2 gm', 'Ceftriaxone', '2 gm', 'IV Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26098, 'Rangs Pharmaceuticals Ltd.', 'Normogut', 'Domperidone', '10 mg', 'Tablet');
