
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10501, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Sk Mox', 'Amoxicillin', '125 mg/1.25 ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12521, 'G. A. Company Ltd.', 'Olopta 0.1%', 'Olopatadine', '1 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12522, 'G. A. Company Ltd.', 'Rocular', 'Brimonidine Tartrate', '.2 %', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12523, 'G. A. Company Ltd.', 'Timidal-Plus', 'Caffeine + Paracetamol', '65 mg + 500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12524, 'G. A. Company Ltd.', 'Calcifil-D', 'Calcium + Vitamin D3', '500 mg + 200 IU', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12525, 'G. A. Company Ltd.', 'Olopta-DS', 'Olopatadine', '.2 gm/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12526, 'G. A. Company Ltd.', 'Rocular Plus', 'Brimonidine Tartrate + Timolol Maleate', '200 mg + 500 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12527, 'G. A. Company Ltd.', 'FD-60', 'Fexofenadine Hydrochloride', '60 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12528, 'G. A. Company Ltd.', 'FD-120', 'Fexofenadine Hydrochloride', '120 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12529, 'G. A. Company Ltd.', 'Dozy', 'Bromazepam', '3 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12530, 'G. A. Company Ltd.', 'Brocef 500', 'Cefuroxime', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12531, 'G. A. Company Ltd.', 'Brocef 250', 'Cefuroxime', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12532, 'G. A. Company Ltd.', 'G-Fix 400', 'Cefixime', '400 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12533, 'G. A. Company Ltd.', 'Brocef-CV 250', 'Cefuroxime + Clavulanic Acid', '250 mg + 62.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12534, 'G. A. Company Ltd.', 'Bocef-CV 500', 'Cefuroxime + Clavulanic Acid', '500 mg + 125 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12535, 'G. A. Company Ltd.', 'Oxyzolin 0.025%', 'Oxymetazoline Hydrochloride', '.025 %', 'Nasal Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12536, 'G. A. Company Ltd.', 'B Easy-5', 'Montelukast', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12537, 'G. A. Company Ltd.', 'B Easy-10', 'Montelukast', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12538, 'G. A. Company Ltd.', 'Ezywak', 'Diacerein + Glucosamine Sulphate', '50 mg + 750 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12539, 'G. A. Company Ltd.', 'Ocuguard', 'Cyanocobalamin + Pyridoxine Hydrochloride + Vitamin B1', '200 mcg + 200 mg + 100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12540, 'G. A. Company Ltd.', 'Kilgen-D', 'Dexamethasone + Moxifloxacin', '100 mg + 500 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12541, 'G. A. Company Ltd.', 'G-Cox 60', 'Etoricoxib', '60 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12542, 'G. A. Company Ltd.', 'G-Cox 90', 'Etoricoxib', '90 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12543, 'G. A. Company Ltd.', 'G-Cox 120', 'Etoricoxib', '120 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12544, 'G. A. Company Ltd.', 'Everfresh', 'Carboxymethylcellulose Sodium', '10 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12545, 'G. A. Company Ltd.', 'NSC Nasal Drops', 'Sodium Chloride', '.9 gm/100 ml', 'Nasal Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12546, 'G. A. Company Ltd.', 'Fusidin HC', 'Fusidic Acid + Hydrocortisone Acetate', '2 gm + 1 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12547, 'G. A. Company Ltd.', 'Tcort', 'Fluticasone Propionate', '50 mg/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12548, 'G. A. Company Ltd.', 'Antuss Plus', 'Diphenhydramine Hydrochloride + Guaiphenesin + Levomenthol', '280 mg + 2000 mg + 22 mg/100 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12549, 'General Pharmaceuticals Ltd, Unit-2', 'Gentob', 'Tobramycin', '3 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12550, 'General Pharmaceuticals Ltd, Unit-2', 'Moxigen', 'Moxifloxacin', '5 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12551, 'General Pharmaceuticals Ltd, Unit-2', 'Teargen', 'Povidone Iodine', '5 gm/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12552, 'General Pharmaceuticals Ltd, Unit-2', 'Betagen', 'Betamethasone', '100 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12553, 'General Pharmaceuticals Ltd, Unit-2', 'Dexagen Eye & Ear', 'Dexamethasone', '1 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12554, 'General Pharmaceuticals Ltd, Unit-2', 'Dexagen C', 'Chloramphenicol + Dexamethasone', '5 mg + 1 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12555, 'General Pharmaceuticals Ltd, Unit-2', 'Dexagen T', 'Dexamethasone + Tobramycin', '100 mg + 300 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12556, 'General Pharmaceuticals Ltd, Unit-2', 'Geflox D Eye & Ear Drops', 'Ciprofloxacin + Dexamethasone', '300 mg + 100 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12557, 'General Pharmaceuticals Ltd, Unit-2', 'Gentob', 'Tobramycin', '3 mg/gm', 'Eye Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12558, 'General Pharmaceuticals Ltd, Unit-2', 'Dexagen', 'Dexamethasone', '.05 gm/100 gm', 'Eye Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12559, 'General Pharmaceuticals Ltd, Unit-2', 'Dexagen T', 'Dexamethasone + Tobramycin', '100 mg + 300 mg/100 gm', 'Eye Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12560, 'General Pharmaceuticals Ltd, Unit-2', 'Betagen N', 'Betamethasone Sodium Phosphate + Neomycin Sulphate', '100 mg + 500 mg/100 gm', 'Eye Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12561, 'General Pharmaceuticals Ltd, Unit-2', 'Ronac 75 IM', 'Diclofenac Sodium', '75 mg/3 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12562, 'General Pharmaceuticals Ltd, Unit-2', 'Ronac Plus IM', 'Diclofenac + Lidocaine Hydrochloride', '75 mg + 20 mg/2 ml', 'IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12563, 'General Pharmaceuticals Ltd, Unit-2', 'Bost IM', 'Cyanocobalamin + Pyridoxine Hydrochloride + Vitamin B1', '1 mg + 100 mg + 100 mg/3 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12564, 'General Pharmaceuticals Ltd, Unit-2', 'Genolev', 'Levofloxacin', '5 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12565, 'General Pharmaceuticals Ltd, Unit-2', 'Genolev TS', 'Levofloxacin', '15 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12566, 'General Pharmaceuticals Ltd, Unit-2', 'Ologen DS', 'Olopatadine', '.2 gm/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12567, 'General Pharmaceuticals Ltd, Unit-2', 'Ocutifen', 'Ketotifen', '.025 %', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12568, 'General Pharmaceuticals Ltd, Unit-2', 'Ocuclor', 'Chloramphenicol', '1 gm/100 gm', 'Eye Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12569, 'General Pharmaceuticals Ltd, Unit-2', 'Vitalens', 'Adenosine + Cytochrome C + Nicotinamide + Sodium Succinate', '200 mg + 50 mg + 1 gm + 60 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12570, 'General Pharmaceuticals Ltd, Unit-2', 'Lutin Plus', 'Ascorbic Acid + Copper + Lutein + Vitamin E + Zinc', '60 mg + 2 mg + 6 mg + 30 mg + 15 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12571, 'General Pharmaceuticals Ltd, Unit-2', 'Acunac', 'Bromfenac', '90 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12572, 'General Pharmaceuticals Ltd, Unit-2', 'Combat', 'Brimonidine Tartrate + Timolol Maleate', '200 mg + 500 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12573, 'General Pharmaceuticals Ltd, Unit-2', 'Toroaid', 'Ketorolac Tromethamine', '5 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12574, 'General Pharmaceuticals Ltd, Unit-2', 'Toroaid 30 IV/IM', 'Ketorolac Tromethamine', '30 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12575, 'General Pharmaceuticals Ltd, Unit-2', 'Toroaid 60 IV/IM', 'Ketorolac Tromethamine', '60 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12576, 'General Pharmaceuticals Ltd, Unit-2', 'Mecobal', 'Mecobalamin', '.5 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12577, 'General Pharmaceuticals Ltd, Unit-2', 'Genozopt', 'Brinzolamide', '10 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12578, 'General Pharmaceuticals Ltd, Unit-2', 'Flurolon', 'Fluorometholone', '.1 %', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12579, 'General Pharmaceuticals Ltd, Unit-2', 'Gemolol', 'Timolol Maleate', '.5 %', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12580, 'General Pharmaceuticals Ltd, Unit-2', 'Tropigen', 'Tropicamide', '1 gm/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12581, 'General Pharmaceuticals Ltd, Unit-2', 'Tropigen Plus', 'Phenylepherine Hydrochloride + Tropicamide', '50 mg + 8 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12582, 'General Pharmaceuticals Ltd, Unit-2', 'Glytear P Eye Drops', 'Polyethylene Glycol 400 + Propylene Glycol', '400 mg + 300 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12583, 'General Pharmaceuticals Ltd, Unit-2', 'Trumen 100 IV/IM', 'Tramadol Hydrochloride', '100 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12584, 'General Pharmaceuticals Ltd, Unit-2', 'Perigen IM', 'Haloperidol', '5 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12585, 'General Pharmaceuticals Ltd, Unit-2', 'Extranil IV/IM', 'Procyclidine Hydrochloride', '10 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12586, 'General Pharmaceuticals Ltd, Unit-2', 'Anquil 15 IV/IM', 'Midazolam', '15 mg/3 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12587, 'General Pharmaceuticals Ltd, Unit-2', 'Cleodin 300 IV/IM', 'Clindamycin', '300 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12588, 'General Pharmaceuticals Ltd, Unit-2', 'Cleodin 600 IV/IM', 'Clindamycin', '600 mg/4 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12589, 'General Pharmaceuticals Ltd, Unit-2', 'Claxo 40 SC/IV', 'Enoxaprin', '40 mg/.4 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12590, 'General Pharmaceuticals Ltd, Unit-2', 'Claxo 60 SC/IV', 'Enoxaprin', '60 mg/.6 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12591, 'General Pharmaceuticals Ltd, Unit-2', 'Powersol Plus', 'Amino Acids (Essential) + Glucose & Electrolytes', '7 % + 10 %', 'IV Infusion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12592, 'General Pharmaceuticals Ltd, Unit-2', 'Powersol IV', 'Amino Acids (Essential)', '5 %', 'IV Infusion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12593, 'General Pharmaceuticals Ltd, Unit-2', 'Cuvir', 'Acyclovir', '3 gm/100 gm', 'Eye Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12594, 'General Pharmaceuticals Ltd, Unit-2', 'Predflam', 'Prednisolone', '1 gm/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12595, 'General Pharmaceuticals Ltd, Unit-2', 'Dexagen IM/IV', 'Dexamethasone Sodium Phosphate', '5 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12596, 'General Pharmaceuticals Ltd, Unit-2', 'Cereton', 'Vinpocetine', '10 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12597, 'General Pharmaceuticals Ltd, Unit-2', 'Lomegen', 'Lomefloxacin', '.3 gm/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12598, 'General Pharmaceuticals Ltd, Unit-2', 'Gatigen', 'Gatifloxacin', '.3 gm/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12599, 'General Pharmaceuticals Ltd, Unit-2', 'Loteflam', 'Loteprednol Etabonate', '.5 gm/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12600, 'General Pharmaceuticals Ltd, Unit-2', 'Nabulex IV/IM', 'Nalbuphine Hydrochloride', '20 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12601, 'General Pharmaceuticals Ltd, Unit-2', 'Isostar IV', 'Poly (0-2 Hydroxyethyl Starch (Hydroxyethyl 130/0.4) + Sodium Chloride', '60 gm + 9 gm/1000 ml', 'Solution For Infusion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12602, 'General Pharmaceuticals Ltd, Unit-2', 'Atrogen', 'Atropine Sulphate', '1 gm/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12603, 'General Pharmaceuticals Ltd, Unit-2', 'Viscogel', 'Hypromellose', '20 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12604, 'General Pharmaceuticals Ltd, Unit-2', 'Homatogen', 'Homatropine Hydrobromide', '2 %', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12605, 'General Pharmaceuticals Ltd, Unit-2', 'BSS GV Ocular', 'Calcium Chloride + Magnessium Chloride + Potassium Chloride + Sodium Acetate + Sodium Chloride + Sodium Citrate', '48 mg + 30 mg + 75 mg + 390 mg + 490 mg + 170 mg/100 ml', 'Irrigation Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12606, 'General Pharmaceuticals Ltd, Unit-2', 'Geflox IV Infusion', 'Ciprofloxacin', '200 mg/100 ml', 'IV Infusion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12607, 'General Pharmaceuticals Ltd, Unit-2', 'Levogen IV Infusion', 'Levofloxacin', '500 mg/100 ml', 'IV Infusion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12608, 'General Pharmaceuticals Ltd, Unit-2', 'Metrion IV Infusion', 'Metronidazole', '500 mg/100 ml', 'IV Infusion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12609, 'General Pharmaceuticals Ltd, Unit-2', 'Rice Saline', 'Potassium Chloride + Rice Powder (Pregelatineized) + Sodium Chloride + Trisodium Citrate', '.75 gm + 25 gm + 1.3 gm + 1.45 gm/500 ml', 'Oral Saline');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12610, 'General Pharmaceuticals Ltd, Unit-2', 'Ondagen', 'Ondansetron', '8 mg/4 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12611, 'General Pharmaceuticals Ltd, Unit-2', 'Oculogen', 'Naphazoline Nitrate + Zinc Sulphate', '5 mg + 20 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12612, 'General Pharmaceuticals Ltd, Unit-2', 'Buprocaine', 'Oxybuprocaine Hydrochloride', '4 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12613, 'General Pharmaceuticals Ltd, Unit-2', 'Natagen', 'Natamycin', '50 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12614, 'General Pharmaceuticals Ltd, Unit-2', 'Nasalox 0.025%', 'Oxymetazoline Hydrochloride', '.025 %', 'Nasal Drops');
