INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28001, 'Shinil Pharma Limited', 'Shinamycin WS Powder', 'Oxytetracycline', '20 gm/100 gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29626, 'Square Pharmaceuticals PLC, Pabna', 'Lebac', 'Cephradine', '125 mg/1.25 ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29627, 'Square Pharmaceuticals PLC, Pabna', 'Lebac', 'Cephradine', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29628, 'Square Pharmaceuticals PLC, Pabna', 'Lebac    250', 'Cephradine', '250 mg/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29629, 'Square Pharmaceuticals PLC, Pabna', 'Lebac    250', 'Cephradine', '250 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29630, 'Square Pharmaceuticals PLC, Pabna', 'Lebac    500 mg', 'Cephradine', '500 mg/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29631, 'Square Pharmaceuticals PLC, Pabna', 'Lebac    500', 'Cephradine', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29632, 'Square Pharmaceuticals PLC, Pabna', 'Lidin    2%', 'Lidocaine Hydrochloride', '20 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29633, 'Square Pharmaceuticals PLC, Pabna', 'Lipired    200', 'Fenofibrate', '200 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29634, 'Square Pharmaceuticals PLC, Pabna', 'Loracef    250', 'Cefaclor', '250 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29635, 'Square Pharmaceuticals PLC, Pabna', 'Loracef    500', 'Cefaclor', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29636, 'Square Pharmaceuticals PLC, Pabna', 'Loracef', 'Cefaclor', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29637, 'Square Pharmaceuticals PLC, Pabna', 'Loracef  ER  375', 'Cefaclor', '375 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29638, 'Square Pharmaceuticals PLC, Pabna', 'Loratin   FAST', 'Loratadine', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29639, 'Square Pharmaceuticals PLC, Pabna', 'Loratin', 'Loratadine', '5 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29640, 'Square Pharmaceuticals PLC, Pabna', 'Loratin  FT', 'Loratadine', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29641, 'Square Pharmaceuticals PLC, Pabna', 'Loxacin    250', 'Cloxacillin', '250 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29642, 'Square Pharmaceuticals PLC, Pabna', 'Loxacin    500', 'Cloxacillin', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29643, 'Square Pharmaceuticals PLC, Pabna', 'Loxacin', 'Cloxacillin', '125 mg/1.25 ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29644, 'Square Pharmaceuticals PLC, Pabna', 'Loxacin    500', 'Cloxacillin', '500 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29645, 'Square Pharmaceuticals PLC, Pabna', 'Malacide', 'Pyrimethamine + Sulfadoxine', '25 mg + 500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29646, 'Square Pharmaceuticals PLC, Pabna', 'Maxcef    1g', 'Cefotaxime', '1 gm/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29647, 'Square Pharmaceuticals PLC, Pabna', 'Maxcef    250 mg', 'Cefotaxime', '250 mg/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29648, 'Square Pharmaceuticals PLC, Pabna', 'Maxcef    500 mg', 'Cefotaxime', '500 mg/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29649, 'Square Pharmaceuticals PLC, Pabna', 'Mebamin', 'Mebhydrolin', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29650, 'Square Pharmaceuticals PLC, Pabna', 'Meclam', 'Meloxicam', '15 mg', 'Suppository');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29651, 'Square Pharmaceuticals PLC, Pabna', 'Melcam    15', 'Meloxicam', '15 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29652, 'Square Pharmaceuticals PLC, Pabna', 'Melcam', 'Meloxicam', '7.5 mg', 'Suppository');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29653, 'Square Pharmaceuticals PLC, Pabna', 'Melcam    7.5', 'Meloxicam', '7.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29654, 'Square Pharmaceuticals PLC, Pabna', 'Mexlo    400', 'Lomefloxacin', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29655, 'Square Pharmaceuticals PLC, Pabna', 'Mexlo    0.3%', 'Lomefloxacin', '.3 gm/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29656, 'Square Pharmaceuticals PLC, Pabna', 'Mifenil', 'Boric Acid + Calcium Gluconate + Dextrose Anhydrous + Magnesium Hypophosphite', '42 mg + 208 mg + 22 mg + 50 mg', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29657, 'Square Pharmaceuticals PLC, Pabna', 'Migranil    0.5', 'Pizotifen', '500 mcg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29658, 'Square Pharmaceuticals PLC, Pabna', 'Migranil    1.5', 'Pizotifen', '1.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29659, 'Square Pharmaceuticals PLC, Pabna', 'Motigut', 'Domperidone', '5 mg/ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29660, 'Square Pharmaceuticals PLC, Pabna', 'Motigut', 'Domperidone', '5 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29661, 'Square Pharmaceuticals PLC, Pabna', 'Motigut', 'Domperidone', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29662, 'Square Pharmaceuticals PLC, Pabna', 'Moxacil    250', 'Amoxicillin', '250 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29663, 'Square Pharmaceuticals PLC, Pabna', 'Moxacil', 'Amoxicillin', '125 mg/1.25 ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29664, 'Square Pharmaceuticals PLC, Pabna', 'Moxacil    30%', 'Amoxicillin', '30 %', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29665, 'Square Pharmaceuticals PLC, Pabna', 'Moxacil    10%', 'Amoxicillin', '10 %', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29666, 'Square Pharmaceuticals PLC, Pabna', 'Moxacil   FORTE', 'Amoxicillin', '250 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29667, 'Square Pharmaceuticals PLC, Pabna', 'Moxacil    250', 'Amoxicillin', '250 mg', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29668, 'Square Pharmaceuticals PLC, Pabna', 'Moxacil    500', 'Amoxicillin', '500 mg', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29669, 'Square Pharmaceuticals PLC, Pabna', 'Moxacil', 'Amoxicillin', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29670, 'Square Pharmaceuticals PLC, Pabna', 'Moxacil  DT  250', 'Amoxicillin', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29671, 'Square Pharmaceuticals PLC, Pabna', 'Moxacil    500', 'Amoxicillin', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29672, 'Square Pharmaceuticals PLC, Pabna', 'Moxaclav   FORTE 250/31', 'Amoxicillin + Clavulanic Acid', '250 mg + 31.25 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29673, 'Square Pharmaceuticals PLC, Pabna', 'Moxaclav    375', 'Amoxicillin + Clavulanic Acid', '250 mg + 125 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29674, 'Square Pharmaceuticals PLC, Pabna', 'Moxaclav    125/31', 'Amoxicillin + Clavulanic Acid', '125 mg + 31.25 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29675, 'Square Pharmaceuticals PLC, Pabna', 'Multivit   PLUS', 'Ascorbic Acid + Calcium Pantothenate + Cupric Sulphate + Cyanocobalamin + Ferrous Sulphate + Folic Acid + Manganese Sulphate + Nicotinamide + Potassium Iodide + Potassium Sulphate + Pyridoxine Hydrochloride + Riboflavin + Vitamin A + Vitamin B1 + Vitamin D + Vitamin E + Zinc Sulphate', '60 mg + 10.92 mg + 2 mg + 6 mcg + 50 mg + 400 mcg + 1 mg + 20 mg + 196 mcg + 11.141 mg + 2 mg + 1.7 mg + 1.5 mg + 1.5 mg + 10 mcg + 15 IU + 41.16 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29676, 'Square Pharmaceuticals PLC, Pabna', 'Nacromin    2%', 'Sodium Cromoglycate', '20 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29677, 'Square Pharmaceuticals PLC, Pabna', 'Nacromin    3%', 'Sodium Cromoglycate', '30 mg/ml', 'Nasal Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29678, 'Square Pharmaceuticals PLC, Pabna', 'Nacromin', 'Sodium Cromoglycate', '5 mg/Metered Inhalation', 'Aerosol Inhalation');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29679, 'Square Pharmaceuticals PLC, Pabna', 'Nacromin Cozycap', 'Sodium Cromoglycate', '20 mg', 'Inhalation Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29680, 'Square Pharmaceuticals PLC, Pabna', 'Nacromin    4%', 'Sodium Cromoglycate', '40 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29681, 'Square Pharmaceuticals PLC, Pabna', 'Nacromin    2%', 'Sodium Cromoglycate', '20 mg/ml', 'Nasal Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29682, 'Square Pharmaceuticals PLC, Pabna', 'Nacromin    2%', 'Sodium Cromoglycate', '20 mg/ml', 'Nasal Spray');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29683, 'Square Pharmaceuticals PLC, Pabna', 'Nacromin', 'Sodium Cromoglycate', '2 mg/Metered Inhalation', 'Aerosol Inhalation');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29684, 'Square Pharmaceuticals PLC, Pabna', 'Nalid', 'Nalidixic Acid', '300 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29685, 'Square Pharmaceuticals PLC, Pabna', 'Nalid', 'Nalidixic Acid', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29686, 'Square Pharmaceuticals PLC, Pabna', 'Naurif    1', 'Granisetron', '1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29687, 'Square Pharmaceuticals PLC, Pabna', 'Nebanol', 'Bacitracin Zinc + Neomycin Sulphate', '250 IU + 5 mg/gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29688, 'Square Pharmaceuticals PLC, Pabna', 'Nebanol', 'Bacitracin Zinc + Neomycin Sulphate', '500 IU + 5 mg/gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29689, 'Square Pharmaceuticals PLC, Pabna', 'Nebanol   PLUS', 'Bacitracin Zinc + Neomycin Sulphate + Polymixin B Sulphate', '400 IU + 3.5 mg + 5000 IU/gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29690, 'Square Pharmaceuticals PLC, Pabna', 'Neurolep', 'Piracetam', '800 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29691, 'Square Pharmaceuticals PLC, Pabna', 'Nexum    20', 'Esomeprazole', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29692, 'Square Pharmaceuticals PLC, Pabna', 'Nidipine', 'Nifedipine', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29693, 'Square Pharmaceuticals PLC, Pabna', 'Nidipine  SR  20', 'Nifedipine', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29694, 'Square Pharmaceuticals PLC, Pabna', 'Nilac', 'Tretinoin', '25 mg/100 gm', 'Gel');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29695, 'Square Pharmaceuticals PLC, Pabna', 'Nomi    2.5', 'Zolmitriptan', '2.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29696, 'Square Pharmaceuticals PLC, Pabna', 'Nopik    120', 'Nateglinide', '120 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29697, 'Square Pharmaceuticals PLC, Pabna', 'Novomit', 'Promethazine Theoclate', '25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29698, 'Square Pharmaceuticals PLC, Pabna', 'Ocucid    20%', 'Sulphacetamide Sodium', '20 gm/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29699, 'Square Pharmaceuticals PLC, Pabna', 'Ocucid    10%', 'Sulphacetamide Sodium', '10 gm/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29700, 'Square Pharmaceuticals PLC, Pabna', 'Betameson CL', 'Betamethasone + Clotrimazole', '50 mg + 1 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29701, 'Square Pharmaceuticals PLC, Pabna', 'Opaxon', 'Naloxone Hydrochloride', '400 mcg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29702, 'Square Pharmaceuticals PLC, Pabna', 'Osmolax', 'Lactulose', '68 %', 'Oral Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29703, 'Square Pharmaceuticals PLC, Pabna', 'Ostel    10', 'Alendronic Acid', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29704, 'Square Pharmaceuticals PLC, Pabna', 'Otetra', 'Oxytetracycline', '20 gm/100 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29705, 'Square Pharmaceuticals PLC, Pabna', 'Otetra', 'Oxytetracycline', '500 mg', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29706, 'Square Pharmaceuticals PLC, Pabna', 'Otetra', 'Oxytetracycline', '5 gm/100 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29707, 'Square Pharmaceuticals PLC, Pabna', 'Oxapro    10', 'Escitalopram', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29708, 'Square Pharmaceuticals PLC, Pabna', 'Oxat', 'Paroxetine', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29709, 'Square Pharmaceuticals PLC, Pabna', 'Oxilar', 'Raloxifene Hydrochloride', '60 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29710, 'Square Pharmaceuticals PLC, Pabna', 'Panvit', 'Nicotinamide + Pantothenic acid + Pyridoxine Hydrochloride + Riboflavin + Vitamin A + Vitamin B1 + Vitamin C + Vitamin D', '10 mg + 5 mg + 1 mg + 1 mg + 5000 IU + 1.6 mg + 50 mg + 1000 IU/ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29711, 'Square Pharmaceuticals PLC, Pabna', 'Penvik', 'Phenoxymethyl Penicillin', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29712, 'Square Pharmaceuticals PLC, Pabna', 'Penvik    250', 'Phenoxymethyl Penicillin', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29713, 'Square Pharmaceuticals PLC, Pabna', 'Peridol    0.5', 'Haloperidol', '.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29714, 'Square Pharmaceuticals PLC, Pabna', 'Peridol    5', 'Haloperidol', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29715, 'Square Pharmaceuticals PLC, Pabna', 'Peridol', 'Haloperidol', '5 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29716, 'Square Pharmaceuticals PLC, Pabna', 'Peridol    2', 'Haloperidol', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29717, 'Square Pharmaceuticals PLC, Pabna', 'Perkimet', 'Carbidopa + Levodopa', '25 mg + 250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29718, 'Square Pharmaceuticals PLC, Pabna', 'Perkinil', 'Procyclidine Hydrochloride', '10 mg/2 ml', 'Injection');
