INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3500, 'Aristopharma Limited', 'Neso 375/20', 'Esomeprazole + Naproxen', '20 mg + 375 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5702, 'Beximco Pharmaceuticals Ltd.', 'Frezma', 'Theophylline', '120 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5703, 'Beximco Pharmaceuticals Ltd.', 'Viracin    200', 'Ribavirin', '200 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5704, 'Beximco Pharmaceuticals Ltd.', 'Ascofol D', 'Folic Acid + Vitamin C + Vitamin D3', '2 mg + 400 mg + 400 IU', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5705, 'Beximco Pharmaceuticals Ltd.', 'Neurocare', 'Cyanocobalamin + Pyridoxine Hydrochloride + Vitamin B1', '200 mcg + 200 mg + 100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5706, 'Beximco Pharmaceuticals Ltd.', 'Aristocal D', 'Calcium + Vitamin D3', '500 mg + 200 IU', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5707, 'Beximco Pharmaceuticals Ltd.', 'Pantobex    20', 'Pantoprazole', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5708, 'Beximco Pharmaceuticals Ltd.', 'Pantobex    40', 'Pantoprazole', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5709, 'Beximco Pharmaceuticals Ltd.', 'Pedrox', 'Roxithromycin', '50 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5710, 'Beximco Pharmaceuticals Ltd.', 'Combimet    2.5/250', 'Glipizide + Metformin Hydrochloride', '2.5 mg + 250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5711, 'Beximco Pharmaceuticals Ltd.', 'Combimet   PLUS 2.5/500', 'Glipizide + Metformin Hydrochloride', '2.5 mg + 500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5712, 'Beximco Pharmaceuticals Ltd.', 'Combimet  DS  5/500', 'Glipizide + Metformin Hydrochloride', '5 mg + 500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5713, 'Beximco Pharmaceuticals Ltd.', 'Napa  DT', 'Paracetamol', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5714, 'Beximco Pharmaceuticals Ltd.', 'Amdopril    10/20', 'Amlodipine + Benazepril Hydrochloride', '10 mg + 20 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5715, 'Beximco Pharmaceuticals Ltd.', 'Amdopril    5/10', 'Amlodipine + Benazepril Hydrochloride', '5 mg + 10 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5716, 'Beximco Pharmaceuticals Ltd.', 'Amdopril    2.5/10', 'Amlodipine + Benazepril Hydrochloride', '2.5 mg + 10 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5717, 'Beximco Pharmaceuticals Ltd.', 'Amdopril    5/20', 'Amlodipine + Benazepril Hydrochloride', '5 mg + 20 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5718, 'Beximco Pharmaceuticals Ltd.', 'Napa   EXTRA', 'Caffeine + Paracetamol', '65 mg + 500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5719, 'Beximco Pharmaceuticals Ltd.', 'Ivera    6', 'Ivermectin', '6 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5720, 'Beximco Pharmaceuticals Ltd.', 'Emonium', 'Tiemonium Methylsulphate', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5721, 'Beximco Pharmaceuticals Ltd.', 'Epipen    600', 'Gabapentin', '300 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5722, 'Beximco Pharmaceuticals Ltd.', 'Nitrosol', 'Glyceryl Trinitrate', '400 mcg/Metered Inhalation', 'Spray');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5723, 'Beximco Pharmaceuticals Ltd.', 'Aristovit M', 'Ascorbic Acid + Calcium Pantothenate + Cupric Sulphate + Cyanocobalamin + Ferrous Sulphate + Folic Acid + Manganese Sulphate + Nicotinamide + Potassium Iodide + Potassium Sulphate + Pyridoxine Hydrochloride + Riboflavin + Vitamin A + Vitamin B1 + Vitamin D + Vitamin E + Zinc Sulphate', '60 mg + 10.92 mg + 2 mg + 6 mcg + 50 mg + 400 mcg + 1 mg + 20 mg + 196 mcg + 11.141 mg + 2 mg + 1.7 mg + 1.5 mg + 1.5 mg + 10 mcg + 15 IU + 41.16 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5724, 'Beximco Pharmaceuticals Ltd.', 'Purator    17', 'Sodium Dichloroisocyanurate', '17 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5725, 'Beximco Pharmaceuticals Ltd.', 'Purator    51', 'Sodium Dichloroisocyanurate', '51 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5726, 'Beximco Pharmaceuticals Ltd.', 'Purator    425', 'Sodium Dichloroisocyanurate', '425 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5727, 'Beximco Pharmaceuticals Ltd.', 'Vercef  DS', 'Cefpodoxime', '80 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5728, 'Beximco Pharmaceuticals Ltd.', 'Hemostat-250', 'Tranexamic Acid', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5729, 'Beximco Pharmaceuticals Ltd.', 'Hemostat    500', 'Tranexamic Acid', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5730, 'Beximco Pharmaceuticals Ltd.', 'Induric Plus    2/625', 'Indapamide + Perindopril Erbumine', '625 mcg + 2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5731, 'Beximco Pharmaceuticals Ltd.', 'Memorin', 'Donepezil Hydrochloride', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5732, 'Beximco Pharmaceuticals Ltd.', 'Tenafin', 'Butenafine', '1 %', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5733, 'Beximco Pharmaceuticals Ltd.', 'Myoxin', 'Digoxin', '250 mcg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5734, 'Beximco Pharmaceuticals Ltd.', 'Oseflu', 'Oseltamivir', '75 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5735, 'Beximco Pharmaceuticals Ltd.', 'Evo    750', 'Levofloxacin', '750 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5736, 'Beximco Pharmaceuticals Ltd.', 'Triomid', 'Tiotropium', '9 mcg/Metered Inhalation', 'Aerosol Inhalation');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5737, 'Beximco Pharmaceuticals Ltd.', 'Carnitab', 'Levocarnitine', '10 gm/100 ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5738, 'Beximco Pharmaceuticals Ltd.', 'Lonet    50/25', 'Atenolol + Chlorthalidone', '50 mg + 25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5739, 'Beximco Pharmaceuticals Ltd.', 'Lonet Plus   100', 'Atenolol + Chlorthalidone', '100 mg + 25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5740, 'Beximco Pharmaceuticals Ltd.', 'Cloperin', 'Cyclosporine', '500 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5741, 'Beximco Pharmaceuticals Ltd.', 'Adinot', 'Naltrexone', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5742, 'Beximco Pharmaceuticals Ltd.', 'Ascofol B', 'Ascorbic Acid + Calcium d-Pantothenate + Cynocobalamin + Folic Acid + Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1', '175 mg + 25 mg + 5 mcg + 500 mcg + 100 mg + 10 mg + 25 mg + 50 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5743, 'Beximco Pharmaceuticals Ltd.', 'Tonaz', 'Niacinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1 + Zinc', '20 mg + 2 mg + 2 mg + 5 mg + 10 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5744, 'Beximco Pharmaceuticals Ltd.', 'Bugesic', 'Buprenorphine', '200 mcg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5745, 'Beximco Pharmaceuticals Ltd.', 'Ultrafen-25    25', 'Diclofenac Sodium', '25 mg', 'Suppository');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5746, 'Beximco Pharmaceuticals Ltd.', 'Loverin', 'Dicycloverine Hydrochloride', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5747, 'Beximco Pharmaceuticals Ltd.', 'Loverin', 'Dicycloverine Hydrochloride', '10 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5748, 'Beximco Pharmaceuticals Ltd.', 'Zedex Max', 'Zinc', '20 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5749, 'Beximco Pharmaceuticals Ltd.', 'Recovate', 'Betamethasone + Lidocaine Hydrochloride + Phenylephrine Hydrochloride', '50 mg + 2.5 gm + 100 mg/100 gm', 'Rectal Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5750, 'Beximco Pharmaceuticals Ltd.', 'Roxatin    75', 'Roxatidine', '75 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5751, 'Beximco Pharmaceuticals Ltd.', 'Nuromec', 'Mecobalamin', '.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5752, 'Beximco Pharmaceuticals Ltd.', 'S-Clon    1', 'Eszopiclone', '1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5753, 'Beximco Pharmaceuticals Ltd.', 'S-Clon    2', 'Eszopiclone', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5754, 'Beximco Pharmaceuticals Ltd.', 'Respira 1    1', 'Levosalbutamol', '1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5755, 'Beximco Pharmaceuticals Ltd.', 'Respira 2    2', 'Levosalbutamol', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5756, 'Beximco Pharmaceuticals Ltd.', 'Respira', 'Levosalbutamol', '1 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5757, 'Beximco Pharmaceuticals Ltd.', 'Respira', 'Levosalbutamol Sulphate', '50 mcg/Metered Inhalation', 'Aerosol Inhalation');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5758, 'Beximco Pharmaceuticals Ltd.', 'Evo', 'Levofloxacin', '125 mg/5 ml', 'Oral Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5759, 'Beximco Pharmaceuticals Ltd.', 'Tolmus', 'Tolperisone Hydrochloride', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5760, 'Beximco Pharmaceuticals Ltd.', 'Nitaxide', 'Nitazoxanide', '100 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5761, 'Beximco Pharmaceuticals Ltd.', 'Turbocef', 'Cefuroxime', '250 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5762, 'Beximco Pharmaceuticals Ltd.', 'Concentra', 'Methylphenidate Hydrochloride', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5763, 'Beximco Pharmaceuticals Ltd.', 'Concentra SR', 'Methylphenidate Hydrochloride', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5764, 'Beximco Pharmaceuticals Ltd.', 'Spazlo    5', 'Cyclobenzaprine Hydrochloride', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5765, 'Beximco Pharmaceuticals Ltd.', 'Xyphen', 'Trihexyphenidyl Hydrochloride', '100 mg/100 ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5766, 'Beximco Pharmaceuticals Ltd.', 'Azmasol   HFA', 'Salbutamol', '100 mcg/Metered Inhalation', 'Aerosol Inhalation');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5767, 'Beximco Pharmaceuticals Ltd.', 'Decomit 50 HFA', 'Beclomethasone Dipropionate', '200 mcg/Metered Inhalation', 'Aerosol Inhalation');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5768, 'Beximco Pharmaceuticals Ltd.', 'Napa    60', 'Paracetamol', '60 mg', 'Suppository');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5769, 'Beximco Pharmaceuticals Ltd.', 'Xetril', 'Clonazepam', '2.5 mg/ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5770, 'Beximco Pharmaceuticals Ltd.', 'Babital', 'Phenobarbitone', '20 mg/5 ml', 'Elixir');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5771, 'Beximco Pharmaceuticals Ltd.', 'Neofloxin  XR  1 gm', 'Ciprofloxacin', '1 gm', 'Sr Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5772, 'Beximco Pharmaceuticals Ltd.', 'Proceptin   Next', 'Omeprazole', '20 mg', 'Sr Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5773, 'Beximco Pharmaceuticals Ltd.', 'Zilapro    500', 'Cefprozil', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5774, 'Beximco Pharmaceuticals Ltd.', 'Zilapro    250', 'Cefprozil', '250 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5775, 'Beximco Pharmaceuticals Ltd.', 'Zilapro', 'Cefprozil', '250 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5776, 'Beximco Pharmaceuticals Ltd.', 'C Gum', 'Vitamin C', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5777, 'Beximco Pharmaceuticals Ltd.', 'Adafil 10', 'Tadalafil', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5778, 'Beximco Pharmaceuticals Ltd.', 'Adafil 20', 'Tadalafil', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5779, 'Beximco Pharmaceuticals Ltd.', 'Labeta    100', 'Labetalol Hydrochloride', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5780, 'Beximco Pharmaceuticals Ltd.', 'Labeta    200', 'Labetalol Hydrochloride', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5781, 'Beximco Pharmaceuticals Ltd.', 'Tolmic', 'Tolfenamic Acid', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5782, 'Beximco Pharmaceuticals Ltd.', 'Salisal    6', 'Salicylic Acid', '6 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5783, 'Beximco Pharmaceuticals Ltd.', 'Salisal    12', 'Salicylic Acid', '12 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5784, 'Beximco Pharmaceuticals Ltd.', 'Dexifen', 'Dexibuprofen (S Ibuprofen)', '100 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5785, 'Beximco Pharmaceuticals Ltd.', 'Turbocil  DS', 'Cefuroxime', '250 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5786, 'Beximco Pharmaceuticals Ltd.', 'Evo    500 mg', 'Levofloxacin', '500 mg/100 ml', 'IV Infusion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5787, 'Beximco Pharmaceuticals Ltd.', 'Cesonide 80  HFA', 'Ciclesonide', '80 mcg/Metered Inhalation', 'Aerosol Inhalation');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5788, 'Beximco Pharmaceuticals Ltd.', 'Cesonide 160  HFA', 'Ciclesonide', '160 mcg/Metered Inhalation', 'Aerosol Inhalation');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5789, 'Beximco Pharmaceuticals Ltd.', 'Bexitrol F   50/25', 'Fluticasone Propionate + Salmeterol', '50 mcg + 25 mcg/Metered Inhalation', 'Aerosol Inhalation');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5790, 'Beximco Pharmaceuticals Ltd.', 'Bexitrol F   125/25', 'Fluticasone Propionate + Salmeterol', '125 mcg + 25 mcg/Metered Inhalation', 'Aerosol Inhalation');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5791, 'Beximco Pharmaceuticals Ltd.', 'Bexitrol F   250/25', 'Fluticasone Propionate + Salmeterol', '250 mcg + 25 mcg/Metered Inhalation', 'Aerosol Inhalation');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5792, 'Beximco Pharmaceuticals Ltd.', 'Iprasol', 'Ipratropium Bromide + Salbutamol', '20 mcg + 100 mcg/Metered Inhalation', 'Aerosol Inhalation');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5793, 'Beximco Pharmaceuticals Ltd.', 'Ipramid', 'Ipratropium Bromide', '20 mcg/Metered Inhalation', 'Aerosol Inhalation');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5794, 'Beximco Pharmaceuticals Ltd.', 'Aeronid   HFA', 'Budesonide', '200 mcg/Metered Inhalation', 'Aerosol Inhalation');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5795, 'Beximco Pharmaceuticals Ltd.', 'Ketopro', 'Dexketoprofen', '25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (5796, 'Beximco Pharmaceuticals Ltd.', 'Nitaxide    500', 'Nitazoxanide', '500 mg', 'Tablet');
