INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31501, 'Team Pharmaceuticals Ltd.', 'Cefurav Plus 250', 'Cefuroxime + Clavulanic Acid', '250 mg + 62.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33497, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Detrusin    2', 'Tolterodine Tartrate', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33498, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Ifa  TR', 'Ferrous Sulphate + Folic Acid', '150 mg + 500 mcg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33499, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Protace    5', 'Ramipril', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33500, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Clobet B', 'Clobetasol Propionate', '50 mg/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33501, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Unix   C', 'Crotamiton + Permethrin', '10 gm + 5 gm/100 ml', 'Lotion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33502, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Gabatin    300', 'Gabapentin', '300 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33503, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Gabatin    600', 'Gabapentin', '600 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33504, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Selomet  SR  100', 'Metoprolol Tartrate', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33505, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Selomet  SR  50', 'Metoprolol Tartrate', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33506, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Nitro  SR  2.6', 'Glyceryl Trinitrate', '2.6 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33507, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Nitro  SR  6.4', 'Glyceryl Trinitrate', '6.4 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33508, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Unix', 'Permethrin', '5 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33509, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Neuvital', 'Cyanocobalamin + Pyridoxine Hydrochloride + Vitamin B1', '200 mcg + 200 mg + 100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33510, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Cronix', 'Crotamiton', '10 gm/100 gm', 'Lotion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33511, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Meglu    750', 'Metformin Hydrochloride', '750 mg', 'Xr Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33512, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Erasprin-150', 'Aspirin', '150 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33513, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Ancef  DS  250', 'Cephradine', '250 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33514, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Anlev    750', 'Levofloxacin', '750 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33515, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Cavazide    75/12.5', 'Hydrochlorothiazide + Irbesartan', '12.5 mg + 75 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33516, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Unical-D', 'Calcium + Vitamin D3', '500 mg + 200 IU', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33517, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Co Dopa    110', 'Carbidopa + Levodopa', '10 mg + 100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33518, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Clozox', 'Clotrimazole', '10 mg/gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33519, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Ancipro', 'Ciprofloxacin', '250 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33520, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Napsod 550', 'Naproxen', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33521, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Proscar    5', 'Finasteride', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33522, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Ondan    8', 'Ondansetron', '8 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33523, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Cobalin', 'Mecobalamin', '.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33524, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Oragel M', 'Miconazole', '20 mg/gm', 'Oral Gel');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33525, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Zadifen', 'Ketotifen', '1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33526, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Zadifen', 'Ketotifen', '1 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33527, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Nizoder', 'Ketoconazole', '20 mg/ml', 'Shampoo');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33528, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Axicef    500', 'Cefuroxime', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33529, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Anex    0.25', 'Alprazolam', '.25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33530, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Anex    0.5', 'Alprazolam', '.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33531, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Napsod', 'Naproxen', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33532, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Napsod', 'Naproxen', '10 gm/100 gm', 'Gel');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33533, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Meglu-ER 1000', 'Metformin Hydrochloride', '1 gm', 'Xr Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33534, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Selomet  SR', 'Metoprolol Tartrate', '25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33535, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Cefobid    200', 'Cefpodoxime', '200 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33536, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Cefobid', 'Cefpodoxime', '20 mg/ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33537, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Cefobid  DS', 'Cefpodoxime', '80 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33538, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Detrusin  LA', 'Tolterodine Tartrate', '2 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33539, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Actomeg    500', 'Metformin Hydrochloride + Pioglitazone', '500 mg + 15 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33540, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Actomeg    850', 'Metformin Hydrochloride + Pioglitazone', '850 mg + 15 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33541, 'Unimed Unihealth Pharmaceuticals Ltd.', 'MSL Retard-15', 'Morphine Sulphate', '15 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33542, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Rizelium    5', 'Flunarizine', '5 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33543, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Rizelium    10', 'Flunarizine', '10 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33544, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Risdon    1', 'Risperidone', '1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33545, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Risdon    2', 'Risperidone', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33546, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Pediavit', 'Ascorbic Acid + Cod Liver Oil + Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin A + Vitamin B1 + Vitamin D3 + Vitamin E', '17.5 mg + 100 mg + 9 mg + .35 mg + .85 mg + 2000 IU + .7 mg + 200 IU + 1.5 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33547, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Odacef    400', 'Cefixime', '400 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33548, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Anxio', 'Bromazepam', '3 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33549, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Clozox B', 'Betamethasone + Clotrimazole', '50 mg + 1 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33550, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Visegin', 'Tiemonium Methylsulphate', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33551, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Protace H   2.5/12.5', 'Hydrochlorothiazide + Ramipril', '12.5 mg + 2.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33552, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Protace-H 5', 'Hydrochlorothiazide + Ramipril', '25 mg + 5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33553, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Araten    100', 'Losartan Potassium', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33554, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Araten   PLUS 25/100', 'Hydrochlorothiazide + Losartan Potassium', '25 mg + 100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33555, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Oragel C', 'Chlorhexidine Gluconate', '1 %', 'Gel');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33556, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Aldonist    25', 'Eplerenone', '25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33557, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Aldonist    50', 'Eplerenone', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33558, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Urodart', 'Dutasteride', '500 mcg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33559, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Admira  MR', 'Gliclazide', '30 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33560, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Admira    80', 'Gliclazide', '80 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33561, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Salost    5', 'Risedronate Sodium', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33562, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Salost    35', 'Risedronate Sodium', '35 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33563, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Xypraz-5', 'Aripiprazole', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33564, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Xypraz-10', 'Aripiprazole', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33565, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Xypraz-15', 'Aripiprazole', '15 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33566, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Risdon    4', 'Risperidone', '4 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33567, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Purinol 100', 'Allopurinol', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33568, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Purinol 300', 'Allopurinol', '300 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33569, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Tussibic', 'Butamirate Citrate', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33570, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Xenovate', 'Clobetasol Propionate', '50 mg/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33571, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Xenovate', 'Clobetasol Propionate', '50 mg/100 ml', 'Scalp Lotion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33572, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Arthrosin', 'Chondroitin + Glucosamine', '200 mg + 250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33573, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Ucardol 3.125', 'Carvedilol', '3.125 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33574, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Utrobin 5', 'Solifenacin Succinate', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33575, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Gyno-Clozox VT200', 'Clotrimazole', '200 mg', 'Vaginal Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33576, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Gyno-Clozox VT500', 'Clotrimazole', '500 mg', 'Vaginal Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33577, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Odatrix IM', 'Ceftriaxone', '250 mg', 'IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33578, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Odatrix IM', 'Ceftriaxone', '500 mg', 'IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33579, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Odatrix IM', 'Ceftriaxone', '1 gm', 'IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33580, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Odatrix IV 250 mg', 'Ceftriaxone', '250 mg', 'IV Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33581, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Odatrix IV 500', 'Ceftriaxone', '500 mg', 'IV Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33582, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Odatrix IV 1 G', 'Ceftriaxone', '1 gm', 'IV Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33583, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Odatrix IV 2 G', 'Ceftriaxone', '2 gm', 'IV Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33584, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Stacor 40', 'Atorvastatin', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33585, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Water for Injection', 'Water For Injection', '1 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33586, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Etopira 25', 'Topiramate', '25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33587, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Etopira 50', 'Topiramate', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33588, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Eletam 250', 'Levetiracetam', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33589, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Eletam 500', 'Levetiracetam', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33590, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Eletam', 'Levetiracetam', '100 mg/ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33591, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Eucera', 'Urea', '10 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33592, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Emprila', 'Lidocaine + Prilocaine', '2.5 gm + 2.5 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33593, 'Unimed Unihealth Pharmaceuticals Ltd.', 'Etopria 100', 'Topiramate', '100 mg', 'Tablet');
